   1              	 .cpu cortex-m0
 221              	 .set .LANCHOR2,.+0
 224              	UART_0_tx_pin_config:
 225 0000 B8       	 .byte -72
 226 0001 000000   	 .space 3
 227 0004 01000000 	 .word 1
 228              	 .section .rodata.UART_0_channel_config,"a",%progbits
 229              	 .align 2
 230              	 .set .LANCHOR1,.+0
 233              	UART_0_channel_config:
 234 0000 004B0000 	 .word 19200
 235 0004 00       	 .space 1
 236 0005 08       	 .byte 8
 237 0006 08       	 .byte 8
 238 0007 01       	 .byte 1
 239 0008 10       	 .byte 16
 240 0009 00       	 .space 1
 241 000a 0000     	 .short 0
 242              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:15     .text.UART_0_init:00000000 $t
    {standard input}:20     .text.UART_0_init:00000000 UART_0_init
    {standard input}:113    .text.UART_0_init:000000c4 $d
    {standard input}:123    .text.USIC0_1_IRQHandler:00000000 $t
    {standard input}:128    .text.USIC0_1_IRQHandler:00000000 USIC0_1_IRQHandler
    {standard input}:137    .text.USIC0_1_IRQHandler:0000000c $d
    {standard input}:140    .text.USIC0_0_IRQHandler:00000000 $t
    {standard input}:145    .text.USIC0_0_IRQHandler:00000000 USIC0_0_IRQHandler
    {standard input}:154    .text.USIC0_0_IRQHandler:0000000c $d
    {standard input}:199    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:168    .data.UART_0:00000000 UART_0
    {standard input}:208    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:176    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:214    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:224    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:233    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:164    .data.UART_0:00000000 $d
    {standard input}:173    .rodata.UART_0_config:00000000 $d
    {standard input}:195    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:205    .bss.UART_0_runtime:00000000 $d
    {standard input}:211    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:220    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:229    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
